LocationType,Location,TimeFrame,DataFormat,Data
County,Greene,2008,Number,235
County,Greene,2007,Number,230
County,Greene,2009,Number,245
County,Greene,2010,Number,251
County,Greene,2011,Number,183
County,Greene,2012,Number,181
County,Greene,2012,Rate,5.3
County,Greene,2013,Number,179
County,Greene,2013,Rate,5.3
County,Greene,2014,Number,195
County,Greene,2014,Rate,5.7
County,Greene,2016,Number,249
County,Greene,2016,Rate,7.33172
County,Greene,2015,Number,252
County,Greene,2015,Rate,7.4
County,Greene,2017,Number,239
County,Greene,2017,Rate,6.94001
County,Guernsey,2001,Number,124
County,Guernsey,2002,Number,101
County,Guernsey,2003,Number,119
County,Guernsey,2004,Number,87
County,Guernsey,2005,Number,91
County,Guernsey,2006,Number,92
County,Guernsey,2008,Number,78
County,Guernsey,2007,Number,85
County,Guernsey,2009,Number,96
County,Guernsey,2010,Number,91
County,Guernsey,2011,Number,91
County,Guernsey,2012,Number,73
County,Guernsey,2012,Rate,7.9
County,Guernsey,2013,Number,75
County,Guernsey,2013,Rate,8.2
County,Guernsey,2014,Number,63
County,Guernsey,2014,Rate,7
County,Guernsey,2016,Number,98
County,Guernsey,2016,Rate,11.22309
County,Guernsey,2015,Number,78
County,Guernsey,2015,Rate,8.8
County,Guernsey,2017,Number,134
County,Guernsey,2017,Rate,15.4218
County,Hamilton,2001,Number,3501
County,Hamilton,2002,Number,3276
County,Hamilton,2003,Number,3067
County,Hamilton,2004,Number,2847
County,Hamilton,2005,Number,2519
County,Hamilton,2006,Number,2559
County,Hamilton,2008,Number,2130
County,Hamilton,2007,Number,2001
County,Hamilton,2009,Number,2159
County,Hamilton,2010,Number,2033
County,Hamilton,2011,Number,2249
County,Hamilton,2012,Number,2325
County,Hamilton,2012,Rate,12.4
County,Hamilton,2013,Number,2326
County,Hamilton,2013,Rate,12.4
County,Hamilton,2014,Number,2147
County,Hamilton,2014,Rate,11.4
County,Hamilton,2016,Number,2933
County,Hamilton,2016,Rate,15.59824
County,Hamilton,2015,Number,2519
County,Hamilton,2015,Rate,13.4
County,Hamilton,2017,Number,3583
County,Hamilton,2017,Rate,19.10791
County,Hancock,2001,Number,63
County,Hancock,2002,Number,60
County,Hancock,2003,Number,79
County,Hancock,2004,Number,75
County,Hancock,2005,Number,75
County,Hancock,2006,Number,81
County,Hancock,2008,Number,107
County,Hancock,2007,Number,104
County,Hancock,2009,Number,101
County,Hancock,2010,Number,85
County,Hancock,2011,Number,85
County,Hancock,2012,Number,85
County,Hancock,2012,Rate,4.9
County,Hancock,2013,Number,75
County,Hancock,2013,Rate,4.4
County,Hancock,2014,Number,71
County,Hancock,2014,Rate,4.2
County,Hancock,2016,Number,76
County,Hancock,2016,Rate,4.42118
County,Hancock,2015,Number,73
County,Hancock,2015,Rate,4.3
County,Hancock,2017,Number,88
County,Hancock,2017,Rate,5.20741
County,Hardin,2001,Number,68
County,Hardin,2002,Number,48
County,Hardin,2003,Number,69
County,Hardin,2004,Number,63
County,Hardin,2005,Number,59
County,Hardin,2006,Number,49
County,Hardin,2008,Number,35
County,Hardin,2007,Number,39
County,Hardin,2009,Number,35
County,Hardin,2010,Number,19
County,Hardin,2011,Number,22
County,Hardin,2012,Number,33
County,Hardin,2012,Rate,4.5
County,Hardin,2013,Number,33
County,Hardin,2013,Rate,4.5
County,Hardin,2014,Number,30
County,Hardin,2014,Rate,4
County,Hardin,2016,Number,42
County,Hardin,2016,Rate,5.74555
County,Hardin,2015,Number,39
County,Hardin,2015,Rate,5.3
County,Hardin,2017,Number,51
County,Hardin,2017,Rate,7.03448
County,Harrison,2001,Number,18
County,Harrison,2002,Number,10
County,Harrison,2003,Number,9
County,Harrison,2004,Number,11
County,Harrison,2005,Number,20
County,Harrison,2006,Number,27
County,Harrison,2008,Number,33
County,Harrison,2007,Number,37
County,Harrison,2009,Number,25
County,Harrison,2010,Number,14
County,Harrison,2011,Number,42
County,Harrison,2012,Number,61
County,Harrison,2012,Rate,18.1
County,Harrison,2013,Number,42
County,Harrison,2013,Rate,12.9
County,Harrison,2014,Number,34
County,Harrison,2014,Rate,10.4
County,Harrison,2016,Number,61
County,Harrison,2016,Rate,18.8913
County,Harrison,2015,Number,53
County,Harrison,2015,Rate,16.3
County,Harrison,2017,Number,70
County,Harrison,2017,Rate,21.86134
County,Henry,2001,Number,47
County,Henry,2002,Number,37
County,Henry,2003,Number,40
County,Henry,2004,Number,37
County,Henry,2005,Number,46
County,Henry,2006,Number,41
County,Henry,2008,Number,42
County,Henry,2007,Number,39
County,Henry,2009,Number,38
County,Henry,2010,Number,30
County,Henry,2011,Number,37
County,Henry,2012,Number,48
County,Henry,2012,Rate,7.1
County,Henry,2013,Number,41
County,Henry,2013,Rate,6.1
County,Henry,2014,Number,47
County,Henry,2014,Rate,7
County,Henry,2016,Number,42
County,Henry,2016,Rate,6.55328
County,Henry,2015,Number,48
County,Henry,2015,Rate,7.3
County,Henry,2017,Number,36
County,Henry,2017,Rate,5.69801
County,Highland,2001,Number,91
County,Highland,2002,Number,90
County,Highland,2003,Number,102
County,Highland,2004,Number,129
County,Highland,2005,Number,127
County,Highland,2006,Number,112
County,Highland,2008,Number,120
County,Highland,2007,Number,126
County,Highland,2009,Number,101
County,Highland,2010,Number,84
County,Highland,2011,Number,81
County,Highland,2012,Number,114
County,Highland,2012,Rate,10.8
County,Highland,2013,Number,157
County,Highland,2013,Rate,14.7
County,Highland,2014,Number,214
County,Highland,2014,Rate,20.6
County,Highland,2016,Number,205
County,Highland,2016,Rate,19.83167
County,Highland,2015,Number,231
County,Highland,2015,Rate,22.1
County,Highland,2017,Number,181
County,Highland,2017,Rate,17.52687
County,Hocking,2001,Number,89
County,Hocking,2002,Number,85
County,Hocking,2003,Number,72
County,Hocking,2004,Number,92
County,Hocking,2005,Number,84
County,Hocking,2006,Number,72
County,Hocking,2008,Number,66
County,Hocking,2007,Number,73
County,Hocking,2009,Number,58
County,Hocking,2010,Number,48
County,Hocking,2011,Number,49
County,Hocking,2012,Number,64
County,Hocking,2012,Rate,9.4
County,Hocking,2013,Number,69
County,Hocking,2013,Rate,10.3
County,Hocking,2014,Number,60
County,Hocking,2014,Rate,9
County,Hocking,2016,Number,56
County,Hocking,2016,Rate,8.86076
County,Hocking,2015,Number,62
County,Hocking,2015,Rate,9.5
County,Hocking,2017,Number,47
County,Hocking,2017,Rate,7.46862
County,Holmes,2001,Number,12
County,Holmes,2002,Number,22
County,Holmes,2003,Number,29
County,Holmes,2004,Number,29
County,Holmes,2005,Number,34
County,Holmes,2006,Number,29
County,Holmes,2008,Number,40
County,Holmes,2007,Number,39
County,Holmes,2009,Number,35
County,Holmes,2010,Number,34
County,Holmes,2011,Number,31
County,Holmes,2012,Number,43
County,Holmes,2012,Rate,3
County,Holmes,2013,Number,63
County,Holmes,2013,Rate,4.3
County,Holmes,2014,Number,43
County,Holmes,2014,Rate,2.9
County,Holmes,2016,Number,29
County,Holmes,2016,Rate,2.04441
County,Holmes,2015,Number,34
County,Holmes,2015,Rate,2.4
County,Holmes,2017,Number,32
County,Holmes,2017,Rate,2.29358
County,Huron,2001,Number,116
County,Huron,2002,Number,114
County,Huron,2003,Number,121
County,Huron,2004,Number,129
County,Huron,2005,Number,116
County,Huron,2006,Number,112
County,Huron,2008,Number,82
County,Huron,2007,Number,107
County,Huron,2009,Number,44
County,Huron,2010,Number,33
County,Huron,2011,Number,38
County,Huron,2012,Number,30
County,Huron,2012,Rate,2
County,Huron,2013,Number,40
County,Huron,2013,Rate,2.7
County,Huron,2014,Number,53
County,Huron,2014,Rate,3.7
County,Huron,2016,Number,32
County,Huron,2016,Rate,2.26581
County,Huron,2015,Number,45
County,Huron,2015,Rate,3.1
County,Huron,2017,Number,26
County,Huron,2017,Rate,1.82931
County,Jackson,2001,Number,46
County,Jackson,2002,Number,57
County,Jackson,2003,Number,49
County,Jackson,2004,Number,50
County,Jackson,2005,Number,47
County,Jackson,2006,Number,51
County,Jackson,2008,Number,71
County,Jackson,2007,Number,68
County,Jackson,2009,Number,66
County,Jackson,2010,Number,41
County,Jackson,2011,Number,45
County,Jackson,2012,Number,53
County,Jackson,2012,Rate,6.6
County,Jackson,2013,Number,52
County,Jackson,2013,Rate,6.6
County,Jackson,2014,Number,45
County,Jackson,2014,Rate,5.7
County,Jackson,2016,Number,72
County,Jackson,2016,Rate,9.3361
County,Jackson,2015,Number,64
County,Jackson,2015,Rate,8.2
County,Jackson,2017,Number,60
County,Jackson,2017,Rate,7.75595
County,Jefferson,2001,Number,200
County,Jefferson,2002,Number,222
County,Jefferson,2003,Number,224
County,Jefferson,2004,Number,196
County,Jefferson,2005,Number,170
County,Jefferson,2006,Number,170
County,Jefferson,2008,Number,131
County,Jefferson,2007,Number,146
County,Jefferson,2009,Number,132
County,Jefferson,2010,Number,131
County,Jefferson,2011,Number,120
County,Jefferson,2012,Number,124
County,Jefferson,2012,Rate,9.2
County,Jefferson,2013,Number,130
County,Jefferson,2013,Rate,9.8
County,Jefferson,2014,Number,115
County,Jefferson,2014,Rate,8.7
County,Jefferson,2016,Number,128
County,Jefferson,2016,Rate,9.78743
County,Jefferson,2015,Number,117
County,Jefferson,2015,Rate,8.9
County,Jefferson,2017,Number,112
County,Jefferson,2017,Rate,8.7275
County,Knox,2001,Number,57
County,Knox,2002,Number,55
County,Knox,2003,Number,48
County,Knox,2004,Number,39
County,Knox,2005,Number,36
County,Knox,2006,Number,27
County,Knox,2008,Number,28
County,Knox,2007,Number,27
County,Knox,2009,Number,22
County,Knox,2010,Number,26
County,Knox,2011,Number,24
County,Knox,2012,Number,36
County,Knox,2012,Rate,2.5
County,Knox,2013,Number,28
County,Knox,2013,Rate,2
County,Knox,2014,Number,46
County,Knox,2014,Rate,3.2
County,Knox,2016,Number,114
County,Knox,2016,Rate,8.20734
County,Knox,2015,Number,43
County,Knox,2015,Rate,3
County,Knox,2017,Number,150
County,Knox,2017,Rate,10.74037
County,Lake,2001,Number,175
County,Lake,2002,Number,169
County,Lake,2003,Number,185
County,Lake,2004,Number,176
County,Lake,2005,Number,171
County,Lake,2006,Number,157
County,Lake,2008,Number,118
County,Lake,2007,Number,153
County,Lake,2009,Number,104
County,Lake,2010,Number,104
County,Lake,2011,Number,109
County,Lake,2012,Number,131
County,Lake,2012,Rate,2.7
County,Lake,2013,Number,139
County,Lake,2013,Rate,2.8
County,Lake,2014,Number,124
County,Lake,2014,Rate,2.6
County,Lake,2016,Number,139
County,Lake,2016,Rate,2.98456
County,Lake,2015,Number,124
County,Lake,2015,Rate,2.6
County,Lake,2017,Number,152
County,Lake,2017,Rate,3.25294
County,Lawrence,2001,Number,151
County,Lawrence,2002,Number,169
County,Lawrence,2003,Number,137
County,Lawrence,2004,Number,135
County,Lawrence,2005,Number,129
County,Lawrence,2006,Number,128
County,Lawrence,2008,Number,128
County,Lawrence,2007,Number,137
County,Lawrence,2009,Number,130
County,Lawrence,2010,Number,89
County,Lawrence,2011,Number,65
County,Lawrence,2012,Number,59
County,Lawrence,2012,Rate,4.1
County,Lawrence,2013,Number,52
County,Lawrence,2013,Rate,3.7
County,Lawrence,2014,Number,43
County,Lawrence,2014,Rate,3.1
County,Lawrence,2016,Number,84
County,Lawrence,2016,Rate,6.25372
County,Lawrence,2015,Number,62
County,Lawrence,2015,Rate,4.6
County,Lawrence,2017,Number,98
County,Lawrence,2017,Rate,7.42424
County,Licking,2001,Number,365
County,Licking,2002,Number,447
County,Licking,2003,Number,480
County,Licking,2004,Number,461
County,Licking,2005,Number,455
County,Licking,2006,Number,419
County,Licking,2008,Number,511
County,Licking,2007,Number,461
County,Licking,2009,Number,478
County,Licking,2010,Number,481
County,Licking,2011,Number,479
County,Licking,2012,Number,471
County,Licking,2012,Rate,11.7
County,Licking,2013,Number,511
County,Licking,2013,Rate,12.7
County,Licking,2014,Number,567
County,Licking,2014,Rate,14.1
County,Licking,2016,Number,551
County,Licking,2016,Rate,13.62445
County,Licking,2015,Number,569
County,Licking,2015,Rate,14.1
County,Licking,2017,Number,677
County,Licking,2017,Rate,16.78443
County,Logan,2001,Number,51
County,Logan,2002,Number,59
County,Logan,2003,Number,57
County,Logan,2004,Number,47
County,Logan,2005,Number,48
County,Logan,2006,Number,29
County,Logan,2008,Number,25
County,Logan,2007,Number,24
County,Logan,2009,Number,15
County,Logan,2010,Number,23
County,Logan,2011,Number,39
County,Logan,2012,Number,42
County,Logan,2012,Rate,3.8
County,Logan,2013,Number,40
County,Logan,2013,Rate,3.6
County,Logan,2014,Number,41
County,Logan,2014,Rate,3.7
County,Logan,2016,Number,65
County,Logan,2016,Rate,6.10386
County,Logan,2015,Number,48
County,Logan,2015,Rate,4.4
County,Logan,2017,Number,85
County,Logan,2017,Rate,8.06146
County,Lorain,2001,Number,496
County,Lorain,2002,Number,394
County,Lorain,2003,Number,315
County,Lorain,2004,Number,274
County,Lorain,2005,Number,262
County,Lorain,2006,Number,275
County,Lorain,2008,Number,178
County,Lorain,2007,Number,230
County,Lorain,2009,Number,189
County,Lorain,2010,Number,211
County,Lorain,2011,Number,236
County,Lorain,2012,Number,287
County,Lorain,2012,Rate,4.1
County,Lorain,2013,Number,290
County,Lorain,2013,Rate,4.2
County,Lorain,2014,Number,275
County,Lorain,2014,Rate,4
County,Lorain,2016,Number,233
County,Lorain,2016,Rate,3.38628
County,Lorain,2015,Number,236
County,Lorain,2015,Rate,3.4
County,Lorain,2017,Number,234
County,Lorain,2017,Rate,3.41118
County,Lucas,2001,Number,1337
County,Lucas,2002,Number,1445
County,Lucas,2003,Number,1385
County,Lucas,2004,Number,1378
County,Lucas,2005,Number,1454
County,Lucas,2006,Number,1555
County,Lucas,2008,Number,1764
County,Lucas,2007,Number,2425
County,Lucas,2009,Number,1165
County,Lucas,2010,Number,858
County,Lucas,2011,Number,848
County,Lucas,2012,Number,938
County,Lucas,2012,Rate,9.2
County,Lucas,2013,Number,1026
County,Lucas,2013,Rate,10.1
County,Lucas,2014,Number,972
County,Lucas,2014,Rate,9.6
County,Lucas,2016,Number,1142
County,Lucas,2016,Rate,11.42148
County,Lucas,2015,Number,986
County,Lucas,2015,Rate,9.8
County,Lucas,2017,Number,1373
County,Lucas,2017,Rate,13.79816
County,Madison,2001,Number,53
County,Madison,2002,Number,44
County,Madison,2003,Number,39
County,Madison,2004,Number,50
County,Madison,2005,Number,49
County,Madison,2006,Number,50
County,Madison,2008,Number,53
County,Madison,2007,Number,49
County,Madison,2009,Number,53
County,Madison,2010,Number,38
County,Madison,2011,Number,31
County,Madison,2012,Number,38
County,Madison,2012,Rate,4
County,Madison,2013,Number,46
County,Madison,2013,Rate,5
County,Madison,2014,Number,32
County,Madison,2014,Rate,3.4
County,Madison,2016,Number,35
County,Madison,2016,Rate,3.84446
County,Madison,2015,Number,26
County,Madison,2015,Rate,2.8
County,Madison,2017,Number,35
County,Madison,2017,Rate,3.86058
County,Mahoning,2001,Number,319
County,Mahoning,2002,Number,275
County,Mahoning,2003,Number,279
County,Mahoning,2004,Number,353
County,Mahoning,2005,Number,353
County,Mahoning,2006,Number,363
County,Mahoning,2008,Number,380
County,Mahoning,2007,Number,356
County,Mahoning,2009,Number,394
County,Mahoning,2010,Number,359
County,Mahoning,2011,Number,325
County,Mahoning,2012,Number,315
County,Mahoning,2012,Rate,6.4
County,Mahoning,2013,Number,344
County,Mahoning,2013,Rate,7.1
County,Mahoning,2014,Number,285
County,Mahoning,2014,Rate,6
County,Mahoning,2016,Number,274
County,Mahoning,2016,Rate,5.87114
County,Mahoning,2015,Number,289
County,Mahoning,2015,Rate,6.1
County,Mahoning,2017,Number,322
County,Mahoning,2017,Rate,6.97287
County,Marion,2001,Number,107
County,Marion,2002,Number,81
County,Marion,2003,Number,74
County,Marion,2004,Number,71
County,Marion,2005,Number,53
County,Marion,2006,Number,65
County,Marion,2008,Number,82
County,Marion,2007,Number,65
County,Marion,2009,Number,74
County,Marion,2010,Number,91
County,Marion,2011,Number,80
County,Marion,2012,Number,72
County,Marion,2012,Rate,5.1
County,Marion,2013,Number,90
County,Marion,2013,Rate,6.5
County,Marion,2014,Number,88
County,Marion,2014,Rate,6.3
County,Marion,2016,Number,112
County,Marion,2016,Rate,8.24196
County,Marion,2015,Number,103
County,Marion,2015,Rate,7.5
County,Marion,2017,Number,126
County,Marion,2017,Rate,9.32022
County,Medina,2001,Number,107
County,Medina,2002,Number,91
County,Medina,2003,Number,113
County,Medina,2004,Number,80
County,Medina,2005,Number,92
County,Medina,2006,Number,110
County,Medina,2008,Number,81
County,Medina,2007,Number,89
County,Medina,2009,Number,82
County,Medina,2010,Number,74
County,Medina,2011,Number,81
County,Medina,2012,Number,91
County,Medina,2012,Rate,2.2
County,Medina,2013,Number,92
County,Medina,2013,Rate,2.2
County,Medina,2014,Number,91
County,Medina,2014,Rate,2.2
County,Medina,2016,Number,138
County,Medina,2016,Rate,3.39617
County,Medina,2015,Number,108
County,Medina,2015,Rate,2.6
County,Medina,2017,Number,161
County,Medina,2017,Rate,3.98584
County,Meigs,2001,Number,40
County,Meigs,2002,Number,38
County,Meigs,2003,Number,33
County,Meigs,2004,Number,39
County,Meigs,2005,Number,28
County,Meigs,2006,Number,25
County,Meigs,2008,Number,45
County,Meigs,2007,Number,37
County,Meigs,2009,Number,58
County,Meigs,2010,Number,57
County,Meigs,2011,Number,57
County,Meigs,2012,Number,50
County,Meigs,2012,Rate,9.6
County,Meigs,2013,Number,76
County,Meigs,2013,Rate,14.5
County,Meigs,2014,Number,66
County,Meigs,2014,Rate,13
County,Meigs,2016,Number,52
County,Meigs,2016,Rate,10.46278
County,Meigs,2015,Number,47
County,Meigs,2015,Rate,9.4
County,Meigs,2017,Number,53
County,Meigs,2017,Rate,10.68333
County,Mercer,2001,Number,38
County,Mercer,2002,Number,44
County,Mercer,2003,Number,32
County,Mercer,2004,Number,44
County,Mercer,2005,Number,36
County,Mercer,2006,Number,52
County,Mercer,2008,Number,38
County,Mercer,2007,Number,40
County,Mercer,2009,Number,39
County,Mercer,2010,Number,50
County,Mercer,2011,Number,47
County,Mercer,2012,Number,54
County,Mercer,2012,Rate,5.2
County,Mercer,2013,Number,54
County,Mercer,2013,Rate,5.2
County,Mercer,2014,Number,53
County,Mercer,2014,Rate,5.1
County,Mercer,2016,Number,65
County,Mercer,2016,Rate,6.2488
County,Mercer,2015,Number,52
County,Mercer,2015,Rate,5
County,Mercer,2017,Number,93
County,Mercer,2017,Rate,8.88592
County,Miami,2001,Number,224
County,Miami,2002,Number,211
County,Miami,2003,Number,152
County,Miami,2004,Number,137
County,Miami,2005,Number,138
County,Miami,2006,Number,133
County,Miami,2008,Number,140
County,Miami,2007,Number,148
County,Miami,2009,Number,99
County,Miami,2010,Number,70
County,Miami,2011,Number,75
County,Miami,2012,Number,86
County,Miami,2012,Rate,3.5
County,Miami,2013,Number,78
County,Miami,2013,Rate,3.2
County,Miami,2014,Number,82
County,Miami,2014,Rate,3.4
County,Miami,2016,Number,103
County,Miami,2016,Rate,4.2735
County,Miami,2015,Number,79
County,Miami,2015,Rate,3.3
County,Miami,2017,Number,64
County,Miami,2017,Rate,2.6382
County,Monroe,2001,Number,26
County,Monroe,2002,Number,26
County,Monroe,2003,Number,23
County,Monroe,2004,Number,24
County,Monroe,2005,Number,25
County,Monroe,2006,Number,40
County,Monroe,2008,Number,32
County,Monroe,2007,Number,47
County,Monroe,2009,Number,25
County,Monroe,2010,Number,17
County,Monroe,2011,Number,18
County,Monroe,2012,Number,14
County,Monroe,2012,Rate,4.6
County,Monroe,2013,Number,9
County,Monroe,2013,Rate,3
County,Monroe,2014,Number,10
County,Monroe,2014,Rate,3.3
County,Monroe,2016,Number,23
County,Monroe,2016,Rate,7.79925
County,Monroe,2015,Number,14
County,Monroe,2015,Rate,4.7
County,Monroe,2017,Number,24
County,Monroe,2017,Rate,8.35364
County,Montgomery,2001,Number,2014
County,Montgomery,2002,Number,1880
County,Montgomery,2003,Number,1739
County,Montgomery,2004,Number,1645
County,Montgomery,2005,Number,1552
County,Montgomery,2006,Number,1435
County,Montgomery,2008,Number,1273
County,Montgomery,2007,Number,1266
County,Montgomery,2009,Number,1410
County,Montgomery,2010,Number,1268
County,Montgomery,2011,Number,1203
County,Montgomery,2012,Number,1147
County,Montgomery,2012,Rate,9.5
County,Montgomery,2013,Number,1156
County,Montgomery,2013,Rate,9.6
County,Montgomery,2014,Number,1131
County,Montgomery,2014,Rate,9.4
County,Montgomery,2016,Number,1033
County,Montgomery,2016,Rate,8.73979
County,Montgomery,2015,Number,1034
County,Montgomery,2015,Rate,8.7
County,Montgomery,2017,Number,1072
County,Montgomery,2017,Rate,9.08359
County,Morgan,2001,Number,21
County,Morgan,2002,Number,18
County,Morgan,2003,Number,20
County,Morgan,2004,Number,26
County,Morgan,2005,Number,22
County,Morgan,2006,Number,29
County,Morgan,2008,Number,15
County,Morgan,2007,Number,21
County,Morgan,2009,Number,11
County,Morgan,2010,Number,13
County,Morgan,2011,Number,10
County,Morgan,2012,Number,13
County,Morgan,2012,Rate,3.9
County,Morgan,2013,Number,19
County,Morgan,2013,Rate,5.8
County,Morgan,2014,Number,19
County,Morgan,2014,Rate,5.9
County,Morgan,2016,Number,27
County,Morgan,2016,Rate,8.5389
County,Morgan,2015,Number,23
County,Morgan,2015,Rate,7.3
County,Morgan,2017,Number,24
County,Morgan,2017,Rate,7.74943
County,Morrow,2001,Number,58
County,Morrow,2002,Number,42
County,Morrow,2003,Number,33
