LocationType,Location,TimeFrame,DataFormat,Data
County,Morrow,2004,Number,25
County,Morrow,2005,Number,32
County,Morrow,2006,Number,31
County,Morrow,2008,Number,26
County,Morrow,2007,Number,29
County,Morrow,2009,Number,25
County,Morrow,2010,Number,19
County,Morrow,2011,Number,25
County,Morrow,2012,Number,44
County,Morrow,2012,Rate,5.1
County,Morrow,2013,Number,44
County,Morrow,2013,Rate,5.1
County,Morrow,2014,Number,40
County,Morrow,2014,Rate,4.7
County,Morrow,2016,Number,39
County,Morrow,2016,Rate,4.66507
County,Morrow,2015,Number,36
County,Morrow,2015,Rate,4.3
County,Morrow,2017,Number,65
County,Morrow,2017,Rate,7.7
County,Muskingum,2001,Number,164
County,Muskingum,2002,Number,187
County,Muskingum,2003,Number,194
County,Muskingum,2004,Number,234
County,Muskingum,2005,Number,210
County,Muskingum,2006,Number,192
County,Muskingum,2008,Number,290
County,Muskingum,2007,Number,324
County,Muskingum,2009,Number,252
County,Muskingum,2010,Number,138
County,Muskingum,2011,Number,201
County,Muskingum,2012,Number,167
County,Muskingum,2012,Rate,8.3
County,Muskingum,2013,Number,164
County,Muskingum,2013,Rate,8.2
County,Muskingum,2014,Number,211
County,Muskingum,2014,Rate,10.6
County,Muskingum,2016,Number,226
County,Muskingum,2016,Rate,11.45348
County,Muskingum,2015,Number,217
County,Muskingum,2015,Rate,10.9
County,Muskingum,2017,Number,344
County,Muskingum,2017,Rate,17.5
County,Noble,2001,Number,6
County,Noble,2002,Number,6
County,Noble,2003,Number,18
County,Noble,2004,Number,15
County,Noble,2005,Number,9
County,Noble,2006,Number,4
County,Noble,2008,Number,8
County,Noble,2007,Number,7
County,Noble,2009,Number,20
County,Noble,2010,Number,28
County,Noble,2011,Number,28
County,Noble,2012,Number,19
County,Noble,2012,Rate,7
County,Noble,2013,Number,6
County,Noble,2013,Rate,2.2
County,Noble,2014,Number,13
County,Noble,2014,Rate,5
County,Noble,2016,Number,31
County,Noble,2016,Rate,11.64101
County,Noble,2015,Number,20
County,Noble,2015,Rate,7.6
County,Noble,2017,Number,52
County,Noble,2017,Rate,19.53418
County,Ottawa,2001,Number,20
County,Ottawa,2002,Number,25
County,Ottawa,2003,Number,24
County,Ottawa,2004,Number,21
County,Ottawa,2005,Number,28
County,Ottawa,2006,Number,33
County,Ottawa,2008,Number,35
County,Ottawa,2007,Number,33
County,Ottawa,2009,Number,38
County,Ottawa,2010,Number,40
County,Ottawa,2011,Number,48
County,Ottawa,2012,Number,36
County,Ottawa,2012,Rate,4.4
County,Ottawa,2013,Number,40
County,Ottawa,2013,Rate,4.9
County,Ottawa,2014,Number,43
County,Ottawa,2014,Rate,5.3
County,Ottawa,2016,Number,52
County,Ottawa,2016,Rate,6.79561
County,Ottawa,2015,Number,46
County,Ottawa,2015,Rate,5.9
County,Ottawa,2017,Number,38
County,Ottawa,2017,Rate,4.95825
County,Paulding,2001,Number,42
County,Paulding,2002,Number,34
County,Paulding,2003,Number,27
County,Paulding,2004,Number,28
County,Paulding,2005,Number,27
County,Paulding,2006,Number,25
County,Paulding,2008,Number,25
County,Paulding,2007,Number,26
County,Paulding,2009,Number,22
County,Paulding,2010,Number,14
County,Paulding,2011,Number,18
County,Paulding,2012,Number,30
County,Paulding,2012,Rate,6.4
County,Paulding,2013,Number,28
County,Paulding,2013,Rate,6
County,Paulding,2014,Number,30
County,Paulding,2014,Rate,6.6
County,Paulding,2016,Number,20
County,Paulding,2016,Rate,4.48833
County,Paulding,2015,Number,18
County,Paulding,2015,Rate,4
County,Paulding,2017,Number,12
County,Paulding,2017,Rate,2.67797
County,Perry,2001,Number,99
County,Perry,2002,Number,118
County,Perry,2003,Number,92
County,Perry,2004,Number,96
County,Perry,2005,Number,126
County,Perry,2006,Number,115
County,Perry,2008,Number,62
County,Perry,2007,Number,80
County,Perry,2009,Number,68
County,Perry,2010,Number,96
County,Perry,2011,Number,112
County,Perry,2012,Number,120
County,Perry,2012,Rate,13.3
County,Perry,2013,Number,167
County,Perry,2013,Rate,18.8
County,Perry,2014,Number,177
County,Perry,2014,Rate,20.4
County,Perry,2016,Number,113
County,Perry,2016,Rate,13.12427
County,Perry,2015,Number,131
County,Perry,2015,Rate,15.1
County,Perry,2017,Number,108
County,Perry,2017,Rate,12.60799
County,Pickaway,2001,Number,36
County,Pickaway,2002,Number,50
County,Pickaway,2003,Number,49
County,Pickaway,2004,Number,39
County,Pickaway,2005,Number,42
County,Pickaway,2006,Number,39
County,Pickaway,2008,Number,40
County,Pickaway,2007,Number,37
County,Pickaway,2009,Number,41
County,Pickaway,2010,Number,37
County,Pickaway,2011,Number,27
County,Pickaway,2012,Number,26
County,Pickaway,2012,Rate,2
County,Pickaway,2013,Number,37
County,Pickaway,2013,Rate,2.9
County,Pickaway,2014,Number,48
County,Pickaway,2014,Rate,3.8
County,Pickaway,2016,Number,68
County,Pickaway,2016,Rate,5.41229
County,Pickaway,2015,Number,64
County,Pickaway,2015,Rate,5.1
County,Pickaway,2017,Number,68
County,Pickaway,2017,Rate,5.44566
County,Pike,2001,Number,44
County,Pike,2002,Number,48
County,Pike,2003,Number,58
County,Pike,2004,Number,90
County,Pike,2005,Number,89
County,Pike,2006,Number,70
County,Pike,2008,Number,61
County,Pike,2007,Number,62
County,Pike,2009,Number,60
County,Pike,2010,Number,44
County,Pike,2011,Number,42
County,Pike,2012,Number,59
County,Pike,2012,Rate,8.5
County,Pike,2013,Number,59
County,Pike,2013,Rate,8.7
County,Pike,2014,Number,63
County,Pike,2014,Rate,9.3
County,Pike,2016,Number,81
County,Pike,2016,Rate,11.94338
County,Pike,2015,Number,84
County,Pike,2015,Rate,12.4
County,Pike,2017,Number,88
County,Pike,2017,Rate,13.10304
County,Portage,2001,Number,277
County,Portage,2002,Number,263
County,Portage,2003,Number,296
County,Portage,2004,Number,278
County,Portage,2005,Number,254
County,Portage,2006,Number,226
County,Portage,2008,Number,230
County,Portage,2007,Number,212
County,Portage,2009,Number,225
County,Portage,2010,Number,196
County,Portage,2011,Number,218
County,Portage,2012,Number,220
County,Portage,2012,Rate,6.9
County,Portage,2013,Number,249
County,Portage,2013,Rate,7.9
County,Portage,2014,Number,294
County,Portage,2014,Rate,9.4
County,Portage,2016,Number,313
County,Portage,2016,Rate,10.20441
County,Portage,2015,Number,328
County,Portage,2015,Rate,10.5
County,Portage,2017,Number,400
County,Portage,2017,Rate,13.01914
County,Preble,2001,Number,170
County,Preble,2002,Number,119
County,Preble,2003,Number,104
County,Preble,2004,Number,96
County,Preble,2005,Number,118
County,Preble,2006,Number,139
County,Preble,2008,Number,138
County,Preble,2007,Number,149
County,Preble,2009,Number,130
County,Preble,2010,Number,120
County,Preble,2011,Number,155
County,Preble,2012,Number,148
County,Preble,2012,Rate,15
County,Preble,2013,Number,158
County,Preble,2013,Rate,16.2
County,Preble,2014,Number,152
County,Preble,2014,Rate,15.6
County,Preble,2016,Number,155
County,Preble,2016,Rate,16.43168
County,Preble,2015,Number,166
County,Preble,2015,Rate,17.4
County,Preble,2017,Number,149
County,Preble,2017,Rate,16.01634
County,Putnam,2001,Number,16
County,Putnam,2002,Number,11
County,Putnam,2003,Number,14
County,Putnam,2004,Number,14
County,Putnam,2005,Number,10
County,Putnam,2006,Number,7
County,Putnam,2008,Number,12
County,Putnam,2007,Number,10
County,Putnam,2009,Number,7
County,Putnam,2010,Number,7
County,Putnam,2011,Number,5
County,Putnam,2012,Number,13
County,Putnam,2012,Rate,1.5
County,Putnam,2013,Number,11
County,Putnam,2013,Rate,1.3
County,Putnam,2014,Number,8
County,Putnam,2014,Rate,0.9
County,Putnam,2016,Number,11
County,Putnam,2016,Rate,1.25801
County,Putnam,2015,Number,13
County,Putnam,2015,Rate,1.5
County,Putnam,2017,Number,19
County,Putnam,2017,Rate,2.20086
County,Richland,2001,Number,440
County,Richland,2002,Number,356
County,Richland,2003,Number,259
County,Richland,2004,Number,211
County,Richland,2005,Number,185
County,Richland,2006,Number,161
County,Richland,2008,Number,126
County,Richland,2007,Number,136
County,Richland,2009,Number,102
County,Richland,2010,Number,94
County,Richland,2011,Number,96
County,Richland,2012,Number,106
County,Richland,2012,Rate,3.9
County,Richland,2013,Number,100
County,Richland,2013,Rate,3.7
County,Richland,2014,Number,97
County,Richland,2014,Rate,3.6
County,Richland,2016,Number,130
County,Richland,2016,Rate,4.96885
County,Richland,2015,Number,135
County,Richland,2015,Rate,5.1
County,Richland,2017,Number,153
County,Richland,2017,Rate,5.84014
County,Ross,2001,Number,268
County,Ross,2002,Number,289
County,Ross,2003,Number,268
County,Ross,2004,Number,205
County,Ross,2005,Number,200
County,Ross,2006,Number,177
County,Ross,2008,Number,178
County,Ross,2007,Number,177
County,Ross,2009,Number,224
County,Ross,2010,Number,154
County,Ross,2011,Number,205
County,Ross,2012,Number,161
County,Ross,2012,Rate,9.4
County,Ross,2013,Number,199
County,Ross,2013,Rate,11.6
County,Ross,2014,Number,212
County,Ross,2014,Rate,12.7
County,Ross,2016,Number,200
County,Ross,2016,Rate,12.09409
County,Ross,2015,Number,229
County,Ross,2015,Rate,13.7
County,Ross,2017,Number,241
County,Ross,2017,Rate,14.71756
County,Sandusky,2001,Number,141
County,Sandusky,2002,Number,123
County,Sandusky,2003,Number,112
County,Sandusky,2004,Number,77
County,Sandusky,2005,Number,67
County,Sandusky,2006,Number,67
County,Sandusky,2008,Number,46
County,Sandusky,2007,Number,56
County,Sandusky,2009,Number,39
County,Sandusky,2010,Number,33
County,Sandusky,2011,Number,38
County,Sandusky,2012,Number,35
County,Sandusky,2012,Rate,2.4
County,Sandusky,2013,Number,47
County,Sandusky,2013,Rate,3.3
County,Sandusky,2014,Number,62
County,Sandusky,2014,Rate,4.4
County,Sandusky,2016,Number,77
County,Sandusky,2016,Rate,5.6919
County,Sandusky,2015,Number,79
County,Sandusky,2015,Rate,5.8
County,Sandusky,2017,Number,66
County,Sandusky,2017,Rate,4.9056
County,Scioto,2001,Number,137
County,Scioto,2002,Number,147
County,Scioto,2003,Number,174
County,Scioto,2004,Number,222
County,Scioto,2005,Number,226
County,Scioto,2006,Number,231
County,Scioto,2008,Number,182
County,Scioto,2007,Number,172
County,Scioto,2009,Number,199
County,Scioto,2010,Number,197
County,Scioto,2011,Number,225
County,Scioto,2012,Number,226
County,Scioto,2012,Rate,12.9
County,Scioto,2013,Number,261
County,Scioto,2013,Rate,15.1
County,Scioto,2014,Number,240
County,Scioto,2014,Rate,14.1
County,Scioto,2016,Number,285
County,Scioto,2016,Rate,17.17281
County,Scioto,2015,Number,227
County,Scioto,2015,Rate,13.4
County,Scioto,2017,Number,378
County,Scioto,2017,Rate,23.0193
County,Seneca,2001,Number,82
County,Seneca,2002,Number,62
County,Seneca,2003,Number,95
County,Seneca,2004,Number,119
County,Seneca,2005,Number,108
County,Seneca,2006,Number,109
County,Seneca,2008,Number,97
County,Seneca,2007,Number,92
County,Seneca,2009,Number,65
County,Seneca,2010,Number,48
County,Seneca,2011,Number,35
County,Seneca,2012,Number,27
County,Seneca,2012,Rate,2.1
County,Seneca,2013,Number,23
County,Seneca,2013,Rate,1.8
County,Seneca,2014,Number,20
County,Seneca,2014,Rate,1.6
County,Seneca,2016,Number,14
County,Seneca,2016,Rate,1.13775
County,Seneca,2015,Number,19
County,Seneca,2015,Rate,1.5
County,Seneca,2017,Number,17
County,Seneca,2017,Rate,1.39287
County,Shelby,2001,Number,49
County,Shelby,2002,Number,50
County,Shelby,2003,Number,33
County,Shelby,2004,Number,37
County,Shelby,2005,Number,37
County,Shelby,2006,Number,40
County,Shelby,2008,Number,39
County,Shelby,2007,Number,38
County,Shelby,2009,Number,30
County,Shelby,2010,Number,22
County,Shelby,2011,Number,29
County,Shelby,2012,Number,28
County,Shelby,2012,Rate,2.1
County,Shelby,2013,Number,27
County,Shelby,2013,Rate,2.1
County,Shelby,2014,Number,23
County,Shelby,2014,Rate,1.8
County,Shelby,2016,Number,44
County,Shelby,2016,Rate,3.54467
County,Shelby,2015,Number,32
County,Shelby,2015,Rate,2.5
County,Shelby,2017,Number,41
County,Shelby,2017,Rate,3.33577
County,Stark,2001,Number,1384
County,Stark,2002,Number,1467
County,Stark,2003,Number,1462
County,Stark,2004,Number,1329
County,Stark,2005,Number,1363
County,Stark,2006,Number,1281
County,Stark,2008,Number,1025
County,Stark,2007,Number,1147
County,Stark,2009,Number,918
County,Stark,2010,Number,854
County,Stark,2011,Number,862
County,Stark,2012,Number,741
County,Stark,2012,Rate,8.9
County,Stark,2013,Number,713
County,Stark,2013,Rate,8.6
County,Stark,2014,Number,804
County,Stark,2014,Rate,9.8
County,Stark,2016,Number,633
County,Stark,2016,Rate,7.79269
County,Stark,2015,Number,717
County,Stark,2015,Rate,8.8
County,Stark,2017,Number,671
County,Stark,2017,Rate,8.33364
County,Summit,2001,Number,2364
County,Summit,2002,Number,2562
County,Summit,2003,Number,2538
County,Summit,2004,Number,2461
County,Summit,2005,Number,2352
County,Summit,2006,Number,2391
County,Summit,2008,Number,1965
County,Summit,2007,Number,2149
County,Summit,2009,Number,1712
County,Summit,2010,Number,1583
County,Summit,2011,Number,1440
County,Summit,2012,Number,1289
County,Summit,2012,Rate,10.8
County,Summit,2013,Number,1213
County,Summit,2013,Rate,10.2
County,Summit,2014,Number,1270
County,Summit,2014,Rate,10.8
County,Summit,2016,Number,1460
County,Summit,2016,Rate,12.66734
County,Summit,2015,Number,1368
County,Summit,2015,Rate,11.7
County,Summit,2017,Number,1409
County,Summit,2017,Rate,12.34622
County,Trumbull,2001,Number,294
County,Trumbull,2002,Number,299
County,Trumbull,2003,Number,362
County,Trumbull,2004,Number,328
County,Trumbull,2005,Number,307
County,Trumbull,2006,Number,286
County,Trumbull,2008,Number,268
County,Trumbull,2007,Number,307
County,Trumbull,2009,Number,300
County,Trumbull,2010,Number,280
County,Trumbull,2011,Number,277
County,Trumbull,2012,Number,271
County,Trumbull,2012,Rate,6.1
County,Trumbull,2013,Number,245
County,Trumbull,2013,Rate,5.6
County,Trumbull,2014,Number,288
County,Trumbull,2014,Rate,6.7
County,Trumbull,2016,Number,266
County,Trumbull,2016,Rate,6.35072
County,Trumbull,2015,Number,320
County,Trumbull,2015,Rate,7.5
County,Trumbull,2017,Number,266
County,Trumbull,2017,Rate,6.45349
County,Tuscarawas,2001,Number,121
County,Tuscarawas,2002,Number,135
County,Tuscarawas,2003,Number,169
County,Tuscarawas,2004,Number,195
County,Tuscarawas,2005,Number,218
County,Tuscarawas,2006,Number,241
County,Tuscarawas,2008,Number,219
County,Tuscarawas,2007,Number,218
County,Tuscarawas,2009,Number,185
County,Tuscarawas,2010,Number,188
County,Tuscarawas,2011,Number,187
County,Tuscarawas,2012,Number,171
County,Tuscarawas,2012,Rate,8
County,Tuscarawas,2013,Number,168
County,Tuscarawas,2013,Rate,7.9
County,Tuscarawas,2014,Number,142
County,Tuscarawas,2014,Rate,6.7
County,Tuscarawas,2016,Number,169
County,Tuscarawas,2016,Rate,8.04149
County,Tuscarawas,2015,Number,162
County,Tuscarawas,2015,Rate,7.6
County,Tuscarawas,2017,Number,149
County,Tuscarawas,2017,Rate,7.03826
County,Union,2001,Number,92
County,Union,2002,Number,92
County,Union,2003,Number,68
County,Union,2004,Number,76
County,Union,2005,Number,71
County,Union,2006,Number,84
County,Union,2008,Number,92
County,Union,2007,Number,105
County,Union,2009,Number,87
County,Union,2010,Number,85
County,Union,2011,Number,90
County,Union,2012,Number,72
County,Union,2012,Rate,5.2
County,Union,2013,Number,80
County,Union,2013,Rate,5.8
County,Union,2014,Number,69
County,Union,2014,Rate,5
County,Union,2016,Number,80
County,Union,2016,Rate,5.79962
County,Union,2015,Number,76
County,Union,2015,Rate,5.6
County,Union,2017,Number,69
County,Union,2017,Rate,4.87564
County,Van Wert,2001,Number,18
County,Van Wert,2002,Number,16
County,Van Wert,2003,Number,11
County,Van Wert,2004,Number,14
County,Van Wert,2005,Number,12
County,Van Wert,2006,Number,19
County,Van Wert,2008,Number,7
County,Van Wert,2007,Number,16
County,Van Wert,2009,Number,6
County,Van Wert,2010,Number,2
County,Van Wert,2011,Number,14
County,Van Wert,2012,Number,10
County,Van Wert,2012,Rate,1.4
County,Van Wert,2013,Number,8
County,Van Wert,2013,Rate,1.2
County,Van Wert,2014,Number,9
County,Van Wert,2014,Rate,1.3
County,Van Wert,2016,Number,6
County,Van Wert,2016,Rate,0.90813
County,Van Wert,2015,Number,5
County,Van Wert,2015,Rate,0.7
County,Van Wert,2017,Number,12
County,Van Wert,2017,Rate,1.82593
County,Vinton,2001,Number,36
County,Vinton,2002,Number,38
County,Vinton,2003,Number,57
County,Vinton,2004,Number,60
County,Vinton,2005,Number,58
County,Vinton,2006,Number,58
County,Vinton,2008,Number,54
County,Vinton,2007,Number,39
County,Vinton,2009,Number,38
County,Vinton,2010,Number,37
County,Vinton,2011,Number,51
County,Vinton,2012,Number,49
County,Vinton,2012,Rate,15.7
County,Vinton,2013,Number,64
County,Vinton,2013,Rate,20.9
County,Vinton,2014,Number,59
County,Vinton,2014,Rate,19.1
County,Vinton,2016,Number,60
County,Vinton,2016,Rate,20.71823
County,Vinton,2015,Number,46
County,Vinton,2015,Rate,15.5
County,Vinton,2017,Number,52
County,Vinton,2017,Rate,17.91868
County,Warren,2001,Number,181
County,Warren,2002,Number,175
County,Warren,2003,Number,200
County,Warren,2004,Number,201
County,Warren,2005,Number,193
County,Warren,2006,Number,180
County,Warren,2008,Number,139
County,Warren,2007,Number,144
County,Warren,2009,Number,127
County,Warren,2010,Number,145
County,Warren,2011,Number,161
County,Warren,2012,Number,196
County,Warren,2012,Rate,3.4
County,Warren,2013,Number,202
County,Warren,2013,Rate,3.5
County,Warren,2014,Number,205
County,Warren,2014,Rate,3.6
County,Warren,2016,Number,315
County,Warren,2016,Rate,5.51345
County,Warren,2015,Number,259
County,Warren,2015,Rate,4.5
County,Warren,2017,Number,353
County,Warren,2017,Rate,6.14768
County,Washington,2001,Number,57
County,Washington,2002,Number,52
County,Washington,2003,Number,52
County,Washington,2004,Number,51
County,Washington,2005,Number,62
County,Washington,2006,Number,50
County,Washington,2008,Number,66
County,Washington,2007,Number,50
County,Washington,2009,Number,87
County,Washington,2010,Number,76
County,Washington,2011,Number,66
County,Washington,2012,Number,59
County,Washington,2012,Rate,4.7
County,Washington,2013,Number,68
County,Washington,2013,Rate,5.5
County,Washington,2014,Number,68
County,Washington,2014,Rate,5.5
County,Washington,2016,Number,112
County,Washington,2016,Rate,9.32867
County,Washington,2015,Number,84
County,Washington,2015,Rate,6.9
County,Washington,2017,Number,116
County,Washington,2017,Rate,9.68766
County,Wayne,2001,Number,203
County,Wayne,2002,Number,224
County,Wayne,2003,Number,244
County,Wayne,2004,Number,253
County,Wayne,2005,Number,264
County,Wayne,2006,Number,215
County,Wayne,2008,Number,221
County,Wayne,2007,Number,219
County,Wayne,2009,Number,217
County,Wayne,2010,Number,180
County,Wayne,2011,Number,194
County,Wayne,2012,Number,239
County,Wayne,2012,Rate,8.4
County,Wayne,2013,Number,251
County,Wayne,2013,Rate,8.8
County,Wayne,2014,Number,230
County,Wayne,2014,Rate,8.1
County,Wayne,2016,Number,216
County,Wayne,2016,Rate,7.59253
County,Wayne,2015,Number,214
County,Wayne,2015,Rate,7.5
County,Wayne,2017,Number,198
County,Wayne,2017,Rate,6.9797
County,Williams,2001,Number,51
County,Williams,2002,Number,53
County,Williams,2003,Number,48
County,Williams,2004,Number,56
County,Williams,2005,Number,61
County,Williams,2006,Number,81
County,Williams,2008,Number,60
County,Williams,2007,Number,55
County,Williams,2009,Number,70
County,Williams,2010,Number,82
County,Williams,2011,Number,78
County,Williams,2012,Number,71
County,Williams,2012,Rate,8.2
County,Williams,2013,Number,78
County,Williams,2013,Rate,9
County,Williams,2014,Number,71
County,Williams,2014,Rate,8.3
County,Williams,2016,Number,68
County,Williams,2016,Rate,8.04734
County,Williams,2015,Number,105
County,Williams,2015,Rate,12.3
County,Williams,2017,Number,56
County,Williams,2017,Rate,6.65004
County,Wood,2001,Number,74
County,Wood,2002,Number,98
County,Wood,2003,Number,91
County,Wood,2004,Number,91
County,Wood,2005,Number,103
County,Wood,2006,Number,86
County,Wood,2008,Number,81
County,Wood,2007,Number,80
County,Wood,2009,Number,67
County,Wood,2010,Number,74
County,Wood,2011,Number,67
County,Wood,2012,Number,66
County,Wood,2012,Rate,2.5
County,Wood,2013,Number,81
County,Wood,2013,Rate,3
County,Wood,2014,Number,62
County,Wood,2014,Rate,2.3
County,Wood,2016,Number,63
County,Wood,2016,Rate,2.36238
County,Wood,2015,Number,74
County,Wood,2015,Rate,2.8
County,Wood,2017,Number,88
County,Wood,2017,Rate,3.32766
County,Wyandot,2001,Number,37
County,Wyandot,2002,Number,34
County,Wyandot,2003,Number,39
County,Wyandot,2004,Number,27
County,Wyandot,2005,Number,20
County,Wyandot,2006,Number,26
County,Wyandot,2008,Number,15
County,Wyandot,2007,Number,15
County,Wyandot,2009,Number,14
County,Wyandot,2010,Number,25
County,Wyandot,2011,Number,30
County,Wyandot,2012,Number,22
County,Wyandot,2012,Rate,4.1
County,Wyandot,2013,Number,12
County,Wyandot,2013,Rate,2.3
County,Wyandot,2014,Number,12
County,Wyandot,2014,Rate,2.3
County,Wyandot,2016,Number,7
County,Wyandot,2016,Rate,1.38367
County,Wyandot,2015,Number,9
County,Wyandot,2015,Rate,1.7
County,Wyandot,2017,Number,21
County,Wyandot,2017,Rate,4.2
