,County,2008 Death Rate,2009 Death Rate,2010 Death Rate,2011 Death Rate,2012 Death Rate,2013 Death Rate,2014 Death Rate,2015 Death Rate,2016 Death Rate,2017 Death Rate,Total Death Rate
0,Adams,13.944084222268703,10.526315789473685,10.508985182330893,0.0,31.80212014134276,35.59225512528474,99.77550511349465,93.1432256215519,125.75452716297787,144.26891726177595,565.3159356205011
1,Allen,1.8731327208189337,5.632850785782685,5.6409002876859144,13.210662892191555,28.508167590014537,29.51678171863842,19.07614242247933,53.798045978115724,71.41064983691352,92.05604759782166,320.7233818304623
2,Ashland,7.476775266827417,0.0,7.501312729727703,13.146280541626759,0.0,0.0,16.946918485322087,22.5462197504885,18.720632008536608,13.052882822406207,99.39102160493528
3,Ashtabula,5.892404690354133,8.859662939045519,10.848447192717734,4.947555907381753,30.929789378111685,24.068354125717036,47.46467920946062,37.60315459978048,130.38739316892298,54.18835052705839,355.18979173855035
4,Athens,4.647848046354538,20.118233309604136,13.808340237503453,56.85310387215734,27.868091035764053,32.580364900086884,32.483101053380565,30.398370647333305,25.63329312424608,21.02196795651456,265.4127141829449
5,Auglaize,19.49444408343622,6.522306287503261,13.063072870174826,21.849804444250225,24.02113860196973,21.827389007726893,6.55694708543702,39.34512229775514,15.284843985413891,39.32019747476954,207.28526613843673
6,Belmont,17.056114617090227,8.518008489615127,17.05999431333523,4.278562973316029,24.390243902439025,2.875422327654374,17.304031839418585,36.26183949059368,52.502625131256565,35.27907216040218,215.52591524512104
7,Brown,20.148652279036444,15.645954403218596,31.194295900178254,24.642129079952507,27.091705422856368,65.72089017812628,61.44183506280721,160.17207056723797,103.10695628265054,190.471819350101,699.6363085261652
8,Butler,27.459024271031552,36.82156270712129,30.616004855210683,40.80540685152507,29.965013821700072,58.48788599983289,99.09263286447342,149.63961349312643,157.43531260831946,193.6395833990184,823.9620408713592
9,Carroll,20.690368633401153,17.29086696406958,0.0,0.0,28.03083391730904,17.695356738391844,21.32878319291884,43.29629095107519,28.94670188515396,51.12287748767574,228.40207976999534
10,Champaign,0.0,0.0,44.91914553803154,32.65429152746728,32.860645585298656,22.815423226100844,53.762064463275394,51.3597493644231,74.86382528332085,121.00926879505664,434.2444137829743
11,Clark,22.237525465553354,23.058409834411794,28.206704516688966,62.43012907066219,58.34518469897531,55.650340126091955,66.06328863050803,148.9411903497906,152.2793620608969,215.52204641898973,832.7341811725688
12,Clermont,43.391477913737745,28.496987461325517,59.213522951566375,57.84184530575702,60.66987565182511,67.38006348699315,105.77176142260537,156.53871113158664,135.45730385782403,136.62138736815302,851.3829365513741
13,Clinton,35.16504126031508,33.00485642887453,4.771789182353924,4.773839360305526,50.23562902184053,59.74572220629003,38.28850387671102,138.6829898139735,90.73326806905278,199.95715203884882,655.3587912585657
14,Columbiana,6.453456748010952,0.0,3.707960992250362,6.518540591883486,19.702584791480977,12.274804547342976,22.736530973786675,19.114611208808014,23.133867982726713,39.77608971933603,153.4184475556262
15,Coshocton,16.236841393120994,0.0,5.4147714966428415,5.416384563303994,8.147745790331342,21.787679067487336,10.95110332365986,21.87047212881708,10.915838882218099,24.62784588441331,125.36868252999486
16,Crawford,13.546770224199047,9.107260763643815,13.712091779600978,16.163295465041102,16.363551358174764,11.707134327659276,63.70027839380927,70.96056957683847,47.57713442919333,122.1673932831888,385.00547960134884
17,Cuyahoga,19.58994300333184,21.08814846056516,23.470505398216243,36.128617879651564,35.697080263147505,40.56548122680137,45.30840209464228,53.26096202016445,133.4711924011571,142.48939138848263,551.0697241361602
18,Darke,9.45018805874237,13.250298131707963,7.552299675251113,13.296356798237282,45.70732078921307,26.77171377213447,55.58430605868936,57.74116560166295,102.64156789836548,157.17168581185967,489.1669025958637
19,Defiance,0.0,10.240655401945725,5.117445371270661,30.77870113881194,12.887594401628991,15.575919628254718,31.184220784283156,60.08987355000522,34.10193856404606,20.96655833944858,220.94290717969506
20,Delaware,7.200633655761708,14.647636457381237,15.418351264304803,14.001993883929073,19.87325280985713,18.886352721523426,14.784932042115935,13.459019872760498,14.737494727534212,42.900470907494615,175.91013834266263
21,Erie,11.60197491395202,15.567230978789649,7.794131019342435,10.433648516465603,10.47065598659756,14.471589638341818,42.23697583253039,75.6871597397424,101.40905209222886,106.9275699373137,396.59998865530446
22,Fairfield,6.248741572877685,27.501615719923546,24.59083581518621,15.631371482941416,25.802596556032373,22.19054279412556,16.632403914602587,28.439717719266916,35.36785847616927,72.38274963970194,274.7884336908275
23,Fayette,13.842746400885936,34.56738912509938,10.34233116144379,17.328619948707285,10.43333101481533,13.953812879369286,87.32099196646874,143.44190602805864,66.28986114018561,267.80745687256535,665.3284465375993
24,Franklin,19.804010399734313,24.406962735241578,34.1257714739418,36.33317778103374,32.45431367052447,31.242317884007136,34.234878785867714,48.896284041943915,62.75600434016432,95.82184258127634,420.0755636937354
25,Fulton,7.012622720897616,16.37541815799939,32.84380425092667,7.083658000991712,35.44088460447973,7.1118697105469035,40.0962309542903,47.300333467350946,68.51742468989958,23.64681122750597,285.4290577848888
26,Gallia,19.35671193986515,9.722267232718671,9.653441451877594,29.008863819500405,12.957983737730409,35.93009962436714,23.066530464296306,69.80686766612372,103.34711294839312,186.83481800286924,499.6846968877418
27,Geauga,9.617131316585278,7.490957344348608,18.202064328236755,24.65377524332204,22.39378945572428,29.838022165387894,25.538435345194518,50.05591352042174,82.0475662773847,84.11593091846079,353.9535859150666
28,Greene,24.982044155763045,9.933260903305914,14.233377889994554,15.284817285294173,13.998271517777805,18.934535370933656,34.65129851181792,62.78688424658787,69.04529734902397,106.74534638265209,370.595133613151
29,Guernsey,0.0,12.424829779832017,27.412963839808608,5.012280086211217,15.04853151413308,32.741468328925826,60.47015545869132,48.24171638948838,76.53061224489795,58.8340623641061,336.7166200060945
30,Hamilton,24.75495099019804,20.943739878750705,28.294396338430893,36.09716006529964,41.25546229799157,54.07696830841027,78.95487053632296,127.90618563714969,121.83876546593144,169.57025000552946,703.6927495240147
31,Hancock,0.0,12.005762766127742,8.03352658427839,10.680480087579937,11.929536206142386,11.918004131574765,37.23948981898948,46.361914349674805,72.76094721524011,122.76579454550256,333.6954557051102
32,Hardin,21.73913043478261,34.17741183781265,49.80699788320259,31.446540880503143,6.3239107063808255,78.78730578929122,9.444951673330605,79.08139056717174,63.68007132167988,70.14411427113889,444.6318253652941
33,Harrison,0.0,0.0,0.0,38.00114003420103,0.0,25.63609562263667,32.220646990591575,45.47521600727603,0.0,72.29232386961093,213.62542252431624
34,Henry,0.0,0.0,10.650761529449355,0.0,0.0,7.192950908110053,10.875081563111724,69.16132789749562,51.34034984781254,36.78499172337686,186.00546346935616
35,Highland,13.729977116704807,13.768415255404102,20.63557573256294,23.060603265381424,11.640630456545527,44.00287176636791,46.43280013001184,44.24881809077994,30.237480520084663,69.8145260757255,317.5716984095686
36,Hocking,33.96162336559688,6.812453164384494,20.35347196309237,61.09564863213631,17.063681659954952,66.32457150836039,38.27551410974634,31.588922817731913,31.70577045022194,77.26346842733723,384.4451260985628
37,Holmes,0.0,0.0,0.0,7.0113115826867345,0.0,4.586945552956287,0.0,0.0,11.407191093265194,11.37475259913097,34.380200828039186
38,Huron,16.633123201543555,33.470562640157986,18.469701294558153,31.991917831284727,33.80662609871535,62.965862291957386,70.01127010689525,41.18262779484187,71.92889315134181,145.31404930420214,525.7746337154982
39,Jackson,24.122542515981184,33.21757511701646,42.09893249135468,69.42767447476454,45.62598856308553,85.36064874093043,67.13252570870587,76.77189534455226,58.40044261388086,77.04397670190144,579.2022022721733
40,Jefferson,7.143979768249297,4.295963226554781,7.1776173181550655,24.631255614477382,11.674571324334185,17.608733932030287,22.10661282478299,50.392020275377575,38.855844815733626,85.89641194110821,269.7830110408034
41,Knox,18.227613176907273,28.037537314663634,26.19000851175277,40.8023371578724,18.109976950938428,32.9017717604093,27.901327774951174,39.39851598923107,31.233561283534982,58.764956497608594,321.5676064178696
42,Lake,16.093673881272185,21.308609547996557,42.17556339161098,46.970000086981486,49.240691112708895,43.06501076625269,50.944431381769725,59.240931999250776,126.05225280237275,114.28968741987772,569.3808523900938
43,Lawrence,25.542784163473822,30.31898766495923,33.64144626179453,80.1166498421702,37.01379166063181,40.42233253027633,27.62520718905392,124.75172764728092,108.67954354591711,162.65830138259557,670.7707718881534
44,Licking,13.421508577564117,12.100458002335388,16.795330898010352,13.760178044738527,11.93545306979853,24.34664877286952,23.036711066481587,22.297198181018043,15.713936515696476,50.15912550159126,203.5665486301038
45,Logan,19.51642632549062,19.54185213331886,15.300880893571444,0.0,24.224272721266708,35.25160835463118,21.99300622402076,46.39858594785683,77.48334108166745,99.28295642581357,358.9929301076374
46,Lorain,8.338503205320633,7.976257340649333,8.95638241762616,9.2771754976542,32.820907249442214,44.89812088158781,47.319700440007495,50.4436750510169,125.57487197886428,120.1595198815292,455.7651139436982
47,Lucas,19.148068635688844,19.65644155145808,23.3332578211721,17.073315091444673,39.38874169000602,35.55975645008098,71.59761678929581,70.61837231575183,91.0852085943749,91.20720745810387,478.66798639737715
48,Madison,20.851191993142272,13.839872673171406,57.55859464935305,4.63907960660605,39.55144013773207,43.95706089209698,36.40252087457056,38.5531239369543,83.0373206624533,102.18911799436823,440.57932342044825
49,Mahoning,29.804778699518156,22.911893355550927,40.26997663502397,50.562933998516826,46.25366528471465,43.96523758302173,50.58342406913639,66.01542948861774,99.49211231747108,137.51327264182146,587.372724073393
50,Marion,13.464991023339318,22.55740860489947,40.62899706568354,39.04842004085066,66.3980563478051,69.74769529354683,88.16733552231545,85.65441502623167,93.36639422046714,138.53187002632106,657.5655831714602
51,Medina,12.329008395467621,10.484134010530731,8.695198511382015,18.445079774970026,19.58491500722914,16.61043937476015,23.319701735327072,40.311591569767444,70.66019230877939,54.38103727623885,274.8212979644524
52,Meigs,0.0,0.0,12.641159615708748,46.519495897826275,0.0,42.65847623922873,47.24680010308393,25.876568766981496,99.23631186089658,47.66031195840555,321.8391244421313
53,Mercer,0.0,9.790723289683024,7.355465110577159,17.19648209109222,0.0,12.313147979412417,27.013089069521868,17.19648209109222,12.281994595922377,29.35923470261542,132.50661892991673
54,Miami,38.07478277848286,20.482609289350993,20.491203419103655,3.894308468173764,13.604384498775605,17.446255839649524,45.289855072463766,22.12538358681327,78.55760571746086,111.29925229733071,371.26564096760507
55,Monroe,0.0,0.0,0.0,0.0,13.780748294632398,0.0,27.839643652561247,0.0,0.0,0.0,41.620391947193646
56,Montgomery,33.664147125342225,26.153851901945472,20.352376186599546,26.57111046658496,28.642674214853756,39.72172309836935,79.13652836884765,108.79119431274269,168.42461822185004,282.1978319681229,813.6560558652586
57,Morgan,0.0,0.0,0.0,13.29168605037549,0.0,33.545790003354576,0.0,0.0,33.87074922097277,0.0,80.70822527470284
58,Morrow,8.601657252630673,28.647549202165752,25.868759161852203,17.238407171177386,8.613017139904109,48.791688192411456,51.52278452026563,20.028612303290412,40.052640613377584,77.15608390009716,326.5211994571724
59,Muskingum,18.631949134778864,9.326291982886255,2.319781940497593,0.0,16.319298736420013,14.017054082467002,4.65880105754784,10.450655488335908,5.818757346181149,37.14494654610036,118.68753631521497
60,Noble,20.47362314884324,20.479213598197827,0.0,0.0,0.0,0.0,0.0,69.1754288876591,20.771307900020773,20.824656393169512,151.72422992789046
61,Ottawa,0.0,19.278037495782932,0.0,0.0,7.274490785645004,24.37122246051862,22.003276043322007,39.256096962559496,79.02210149401161,31.974813685220255,223.18003892705994
62,Paulding,0.0,25.433643623785542,20.44780697270218,0.0,0.0,0.0,52.698145025295105,0.0,0.0,47.75802600159194,146.33762162337476
63,Perry,16.59751037344398,8.33425936215135,8.32408435072142,33.12446517790598,16.67500416875104,0.0,22.273575187237242,22.24817843039101,24.98681251561676,36.08705307572729,188.65094264194607
64,Pickaway,9.02918231724935,28.921063572112864,28.708305671684638,50.05720823798627,37.34860476283636,30.17126630579466,17.63886194062759,33.34795963141729,15.644011819920042,46.68856994639461,297.55503420602366
65,Pike,31.29019921426833,41.84246312632937,10.438050172227827,41.95364122644477,17.546322290847836,49.29924642580463,45.92503621012471,70.80899274207823,35.414527038991395,130.8807923593916,475.3992708065087
66,Portage,5.618538680517405,5.582226191805292,13.012039234396397,6.1782168430547575,11.15587232723892,20.435461098313144,38.837106080781176,53.001355848637985,78.31674498341165,61.00679701991041,293.1443583080671
67,Preble,25.768365817091457,7.071468979822742,16.597903921847585,0.0,9.567089213106911,19.20076803072123,50.62314683123207,84.8155866815296,133.8036735190366,187.2568093385214,534.7048123329096
68,Putnam,8.656759486365605,0.0,11.602610587382161,0.0,8.774238834781084,17.59530791788856,29.256019425996897,32.34247743377143,26.45813734713076,5.903536218194699,140.5890872515112
69,Richland,11.099835088164404,21.546908417658887,25.772988297452503,25.98879233330626,17.940876656472987,37.61150585022445,50.83425572910261,60.83475144071489,152.68183581338153,116.09682475184303,520.4085743783215
70,Ross,28.323141293852593,64.21617733939534,51.224259809445755,60.59902783687258,41.367720250791805,44.01066611437595,98.6014167466722,133.64820677842945,146.92497724613185,108.6492569166893,777.5648503326569
71,Sandusky,16.344142259414227,4.9148904798571404,4.927483862490351,4.950821836424846,8.27075131504946,14.990006662225184,45.13314277117497,52.14115114205941,75.9096506469189,84.46659346228566,312.0486344379002
72,Scioto,42.965640124853095,36.5972160876314,32.704402515723274,35.341933203746244,20.355198208742557,29.4482926392072,45.289855072463766,48.17394700865829,81.3221406086044,131.70198474891018,503.90061021854035
73,Seneca,0.0,15.818057191064556,0.0,28.31607822316609,14.264317809000785,41.20903732105423,46.62757124154876,21.594774064676347,27.096844120888054,70.59717973317886,265.5238597045777
74,Shelby,20.22081125894771,16.148566814695197,14.195039847504715,24.383305563457554,10.181433138528579,20.35747730141281,30.65353333060857,42.886025282333,92.35315847801995,135.35962591521564,406.73897693072377
75,Stark,6.628820520707109,4.518752824220515,19.714092379171262,22.69874756322269,22.141422332958975,25.86494233717752,39.941525606512066,45.10046194615165,73.8900430489816,70.86449313097584,331.36330169007925
76,Summit,9.022013713460844,14.756472096433544,18.462174696481846,14.409940642129126,28.480755146879325,24.372185428018042,54.04956695782105,75.93252905204427,156.55244136685457,110.30471446414451,506.34279356426714
77,Trumbull,27.80513782394164,27.92370675375077,41.46213601486918,44.06045861190398,22.68536842003649,34.89860017837062,59.51974396752759,111.63788015894875,149.7265754755802,172.67192334564328,692.3915307505727
78,Tuscarawas,5.397586199451605,5.400501166508252,8.644163028914726,28.1135788585887,10.820988389079458,12.96092281770462,7.558334143154849,21.581258834827835,36.76271827863978,67.17444770685938,204.41449942372924
79,Union,5.899008966493629,19.30576470133982,57.263929450838916,0.0,5.690008345345573,18.74976562792965,29.820703023073772,23.96136690382276,28.851702250432773,58.1590031899332,247.70125245921008
80,Van Wert,0.0,13.865298623869112,31.400460540087924,55.9264567094271,13.977217136068207,45.886131799089334,38.85827327963827,10.604828732015978,74.55797770361428,81.5111457631924,366.58779028700263
81,Vinton,22.301516503122212,29.686804215526198,0.0,22.426553038797937,37.81862188941835,15.034202811395925,37.85011355034065,30.576364470264487,38.399508486291374,15.276504735716468,249.3701897008736
82,Warren,15.816717791411044,19.41002977782617,25.29676857204426,14.857944124843875,17.951255437159098,19.62601039722132,33.00897120532484,45.589648468053724,70.20611455518466,102.23608671717304,363.999547046242
83,Washington,0.0,6.454944487477407,8.10307106393323,8.118464635968046,9.76816879395676,11.41291942478886,47.44919663601557,31.17206982543641,67.72941273643347,51.30921248634513,241.5174600903549
84,Wayne,16.577960038391065,6.108842112612141,3.4967785927214554,17.448961786773687,14.785694405789036,1.7348762165819467,19.00221116639027,55.14626685623196,79.88180928003298,36.195039556007515,250.3784400115321
85,Williams,15.667023526646997,7.905138339920949,26.661689817900662,0.0,2.665529374133703,32.069269622384354,13.445920507717958,5.40584371705814,56.87819939871618,19.030013049151805,179.72862735363077
86,Wood,7.184194771502694,21.533848018885983,11.115786799209191,4.720580946161775,6.230384025295359,6.205783790492739,32.50019345353246,50.31621807823011,40.09128477147968,34.4848726358704,214.3831472906604
87,Wyandot,0.0,13.248542660307367,0.0,0.0,8.873901854645487,0.0,0.0,18.053800324968403,68.05190091643227,31.776294884016526,140.00444064037006
