,County,Total Deaths in 2008,Population in 2008,Total Deaths in 2009,Population in 2009,Total Deaths in 2010,Population in 2010,Total Deaths in 2011,Population in 2011,Total Deaths in 2012,Population in 2012,Total Deaths in 2013,Population in 2013,Total Deaths in 2014,Population in 2014,Total Deaths in 2015,Population in 2015,Total Deaths in 2016,Population in 2016,Total Deaths in 2017,Population in 2017,2008 Death Rate,2009 Death Rate,2010 Death Rate,2011 Death Rate,2012 Death Rate,2013 Death Rate,2014 Death Rate,2015 Death Rate,2016 Death Rate,2017 Death Rate
0,Adams,4,28686,3,28500,3,28547,0,28466,9,28300,10,28096,28,28063,26,27914,35,27832,40,27726,13.944084222268703,10.526315789473685,10.508985182330893,0.0,31.80212014134276,35.59225512528474,99.77550511349465,93.1432256215519,125.75452716297787,144.26891726177595
1,Allen,2,106773,6,106518,6,106366,14,105975,30,105233,31,105025,20,104843,56,104093,74,103626,95,103198,1.8731327208189337,5.632850785782685,5.6409002876859144,13.210662892191555,28.508167590014537,29.51678171863842,19.07614242247933,53.798045978115724,71.41064983691352,92.05604759782166
2,Ashland,4,53499,0,53305,4,53324,7,53247,0,53233,0,53118,9,53107,12,53224,10,53417,7,53628,7.476775266827417,0.0,7.501312729727703,13.146280541626759,0.0,0.0,16.946918485322087,22.5462197504885,18.720632008536608,13.052882822406207
3,Ashtabula,6,101826,9,101584,11,101397,5,101060,31,100227,24,99716,47,99021,37,98396,128,98169,53,97807,5.892404690354133,8.859662939045519,10.848447192717734,4.947555907381753,30.929789378111685,24.068354125717036,47.46467920946062,37.60315459978048,130.38739316892298,54.18835052705839
4,Athens,3,64546,13,64618,9,65178,37,65080,18,64590,21,64456,21,64649,20,65793,17,66320,14,66597,4.647848046354538,20.118233309604136,13.808340237503453,56.85310387215734,27.868091035764053,32.580364900086884,32.483101053380565,30.398370647333305,25.63329312424608,21.02196795651456
5,Auglaize,9,46167,3,45996,6,45931,10,45767,11,45793,10,45814,3,45753,18,45749,7,45797,18,45778,19.49444408343622,6.522306287503261,13.063072870174826,21.849804444250225,24.02113860196973,21.827389007726893,6.55694708543702,39.34512229775514,15.284843985413891,39.32019747476954
6,Belmont,12,70356,6,70439,12,70340,3,70117,17,69700,2,69555,12,69348,25,68943,36,68568,24,68029,17.056114617090227,8.518008489615127,17.05999431333523,4.278562973316029,24.390243902439025,2.875422327654374,17.304031839418585,36.26183949059368,52.502625131256565,35.27907216040218
7,Brown,9,44668,7,44740,14,44880,11,44639,12,44294,29,44126,27,43944,70,43703,45,43644,83,43576,20.148652279036444,15.645954403218596,31.194295900178254,24.642129079952507,27.091705422856368,65.72089017812628,61.44183506280721,160.17207056723797,103.10695628265054,190.471819350101
8,Butler,100,364179,135,366633,113,369088,151,370049,111,370432,217,371017,370,373388,562,375569,595,377933,737,380604,27.459024271031552,36.82156270712129,30.616004855210683,40.80540685152507,29.965013821700072,58.48788599983289,99.09263286447342,149.63961349312643,157.43531260831946,193.6395833990184
9,Carroll,6,28999,5,28917,0,28848,0,28821,8,28540,5,28256,6,28131,12,27716,8,27637,14,27385,20.690368633401153,17.29086696406958,0.0,0.0,28.03083391730904,17.695356738391844,21.32878319291884,43.29629095107519,28.94670188515396,51.12287748767574
10,Champaign,0,40263,0,40265,18,40072,13,39811,13,39561,9,39447,21,39061,20,38941,29,38737,47,38840,0.0,0.0,44.91914553803154,32.65429152746728,32.860645585298656,22.815423226100844,53.762064463275394,51.3597493644231,74.86382528332085,121.00926879505664
11,Clark,31,139404,32,138778,39,138265,86,137754,80,137115,76,136567,90,136233,202,135624,205,134621,290,134557,22.237525465553354,23.058409834411794,28.206704516688966,62.43012907066219,58.34518469897531,55.650340126091955,66.06328863050803,148.9411903497906,152.2793620608969,215.52204641898973
12,Clermont,85,195891,56,196512,117,197590,115,198818,121,199440,135,200356,213,201377,316,201867,275,203016,279,204214,43.391477913737745,28.496987461325517,59.213522951566375,57.84184530575702,60.66987565182511,67.38006348699315,105.77176142260537,156.53871113158664,135.45730385782403,136.62138736815302
13,Clinton,15,42656,14,42418,2,41913,2,41895,21,41803,25,41844,16,41788,58,41822,38,41881,84,42009,35.16504126031508,33.00485642887453,4.771789182353924,4.773839360305526,50.23562902184053,59.74572220629003,38.28850387671102,138.6829898139735,90.73326806905278,199.95715203884882
14,Columbiana,7,108469,0,107948,4,107876,7,107386,21,106585,13,105908,24,105557,20,104632,24,103744,41,103077,6.453456748010952,0.0,3.707960992250362,6.518540591883486,19.702584791480977,12.274804547342976,22.736530973786675,19.114611208808014,23.133867982726713,39.77608971933603
15,Coshocton,6,36953,0,36878,2,36936,2,36925,3,36820,8,36718,4,36526,8,36579,4,36644,9,36544,16.236841393120994,0.0,5.4147714966428415,5.416384563303994,8.147745790331342,21.787679067487336,10.95110332365986,21.87047212881708,10.915838882218099,24.62784588441331
16,Crawford,6,44291,4,43921,6,43757,7,43308,7,42778,5,42709,27,42386,30,42277,20,42037,51,41746,13.546770224199047,9.107260763643815,13.712091779600978,16.163295465041102,16.363551358174764,11.707134327659276,63.70027839380927,70.96056957683847,47.57713442919333,122.1673932831888
17,Cuyahoga,253,1291479,271,1285082,300,1278200,459,1270461,452,1266210,513,1264622,572,1262459,670,1257957,1673,1253454,1779,1248514,19.58994300333184,21.08814846056516,23.470505398216243,36.128617879651564,35.697080263147505,40.56548122680137,45.30840209464228,53.26096202016445,133.4711924011571,142.48939138848263
18,Darke,5,52909,7,52829,4,52964,7,52646,24,52508,14,52294,29,52173,30,51956,53,51636,81,51536,9.45018805874237,13.250298131707963,7.552299675251113,13.296356798237282,45.70732078921307,26.77171377213447,55.58430605868936,57.74116560166295,102.64156789836548,157.17168581185967
19,Defiance,0,39250,4,39060,2,39082,12,38988,5,38797,6,38521,12,38481,23,38276,13,38121,8,38156,0.0,10.240655401945725,5.117445371270661,30.77870113881194,12.887594401628991,15.575919628254718,31.184220784283156,60.08987355000522,34.10193856404606,20.96655833944858
20,Delaware,12,166652,25,170676,27,175116,25,178546,36,181148,35,185319,28,189382,26,193179,29,196777,86,200464,7.200633655761708,14.647636457381237,15.418351264304803,14.001993883929073,19.87325280985713,18.886352721523426,14.784932042115935,13.459019872760498,14.737494727534212,42.900470907494615
21,Erie,9,77573,12,77085,6,76981,8,76675,8,76404,11,76011,32,75763,57,75310,76,74944,80,74817,11.60197491395202,15.567230978789649,7.794131019342435,10.433648516465603,10.47065598659756,14.471589638341818,42.23697583253039,75.6871597397424,101.40905209222886,106.9275699373137
22,Fairfield,9,144029,40,145446,36,146396,23,147140,38,147272,33,148712,25,150309,43,151197,54,152681,112,154733,6.248741572877685,27.501615719923546,24.59083581518621,15.631371482941416,25.802596556032373,22.19054279412556,16.632403914602587,28.439717719266916,35.36785847616927,72.38274963970194
23,Fayette,4,28896,10,28929,3,29007,5,28854,3,28754,4,28666,25,28630,41,28583,19,28662,77,28752,13.842746400885936,34.56738912509938,10.34233116144379,17.328619948707285,10.43333101481533,13.953812879369286,87.32099196646874,143.44190602805864,66.28986114018561,267.80745687256535
24,Franklin,226,1141183,282,1155408,398,1166274,429,1180739,389,1198608,380,1216299,423,1235582,613,1253674,797,1269998,1238,1291981,19.804010399734313,24.406962735241578,34.1257714739418,36.33317778103374,32.45431367052447,31.242317884007136,34.234878785867714,48.896284041943915,62.75600434016432,95.82184258127634
25,Fulton,3,42780,7,42747,14,42626,3,42351,15,42324,3,42183,17,42398,20,42283,29,42325,10,42289,7.012622720897616,16.37541815799939,32.84380425092667,7.083658000991712,35.44088460447973,7.1118697105469035,40.0962309542903,47.300333467350946,68.51742468989958,23.64681122750597
26,Gallia,6,30997,3,30857,3,31077,9,31025,4,30869,11,30615,7,30347,21,30083,31,29996,56,29973,19.35671193986515,9.722267232718671,9.653441451877594,29.008863819500405,12.957983737730409,35.93009962436714,23.066530464296306,69.80686766612372,103.34711294839312,186.83481800286924
27,Geauga,9,93583,7,93446,17,93396,23,93292,21,93776,28,93840,24,93976,47,93895,77,93848,79,93918,9.617131316585278,7.490957344348608,18.202064328236755,24.65377524332204,22.39378945572428,29.838022165387894,25.538435345194518,50.05591352042174,82.0475662773847,84.11593091846079
28,Greene,40,160115,16,161075,23,161592,25,163561,23,164306,31,163722,57,164496,103,164047,114,165109,178,166752,24.982044155763045,9.933260903305914,14.233377889994554,15.284817285294173,13.998271517777805,18.934535370933656,34.65129851181792,62.78688424658787,69.04529734902397,106.74534638265209
29,Guernsey,0,40347,5,40242,11,40127,2,39902,6,39871,13,39705,24,39689,19,39385,30,39200,23,39093,0.0,12.424829779832017,27.412963839808608,5.012280086211217,15.04853151413308,32.741468328925826,60.47015545869132,48.24171638948838,76.53061224489795,58.8340623641061
30,Hamilton,198,799840,168,802149,227,802279,289,800617,331,802318,435,804409,637,806790,1034,808405,987,810087,1380,813822,24.75495099019804,20.943739878750705,28.294396338430893,36.09716006529964,41.25546229799157,54.07696830841027,78.95487053632296,127.90618563714969,121.83876546593144,169.57025000552946
31,Hancock,0,74781,9,74964,6,74687,8,74903,9,75443,9,75516,28,75189,35,75493,55,75590,93,75754,0.0,12.005762766127742,8.03352658427839,10.680480087579937,11.929536206142386,11.918004131574765,37.23948981898948,46.361914349674805,72.76094721524011,122.76579454550256
32,Hardin,7,32200,11,32185,16,32124,10,31800,2,31626,25,31731,3,31763,25,31613,20,31407,22,31364,21.73913043478261,34.17741183781265,49.80699788320259,31.446540880503143,6.3239107063808255,78.78730578929122,9.444951673330605,79.08139056717174,63.68007132167988,70.14411427113889
33,Harrison,0,15856,0,15860,0,15826,6,15789,0,15684,4,15603,5,15518,7,15393,0,15257,11,15216,0.0,0.0,0.0,38.00114003420103,0.0,25.63609562263667,32.220646990591575,45.47521600727603,0.0,72.29232386961093
34,Henry,0,28523,0,28322,3,28167,0,27991,0,27808,2,27805,3,27586,19,27472,14,27269,10,27185,0.0,0.0,10.650761529449355,0.0,0.0,7.192950908110053,10.875081563111724,69.16132789749562,51.34034984781254,36.78499172337686
35,Highland,6,43700,6,43578,9,43614,10,43364,5,42953,19,43179,20,43073,19,42939,13,42993,30,42971,13.729977116704807,13.768415255404102,20.63557573256294,23.060603265381424,11.640630456545527,44.00287176636791,46.43280013001184,44.24881809077994,30.237480520084663,69.8145260757255
36,Hocking,10,29445,2,29358,6,29479,18,29462,5,29302,19,28647,11,28739,9,28491,9,28386,22,28474,33.96162336559688,6.812453164384494,20.35347196309237,61.09564863213631,17.063681659954952,66.32457150836039,38.27551410974634,31.588922817731913,31.70577045022194,77.26346842733723
37,Holmes,0,42029,0,42275,0,42473,3,42788,0,43125,2,43602,0,43781,0,43868,5,43832,5,43957,0.0,0.0,0.0,7.0113115826867345,0.0,4.586945552956287,0.0,0.0,11.407191093265194,11.37475259913097
38,Huron,10,60121,20,59754,11,59557,19,59390,20,59160,37,58762,41,58562,24,58277,42,58391,85,58494,16.633123201543555,33.470562640157986,18.469701294558153,31.991917831284727,33.80662609871535,62.965862291957386,70.01127010689525,41.18262779484187,71.92889315134181,145.31404930420214
39,Jackson,8,33164,11,33115,14,33255,23,33128,15,32876,28,32802,22,32771,25,32564,19,32534,25,32449,24.122542515981184,33.21757511701646,42.09893249135468,69.42767447476454,45.62598856308553,85.36064874093043,67.13252570870587,76.77189534455226,58.40044261388086,77.04397670190144
40,Jefferson,5,69989,3,69833,5,69661,17,69018,8,68525,12,68148,15,67853,34,67471,26,66914,57,66359,7.143979768249297,4.295963226554781,7.1776173181550655,24.631255614477382,11.674571324334185,17.608733932030287,22.10661282478299,50.392020275377575,38.855844815733626,85.89641194110821
41,Knox,11,60348,17,60633,16,61092,25,61271,11,60740,20,60787,17,60929,24,60916,19,60832,36,61261,18.227613176907273,28.037537314663634,26.19000851175277,40.8023371578724,18.109976950938428,32.9017717604093,27.901327774951174,39.39851598923107,31.233561283534982,58.764956497608594
42,Lake,37,229904,49,229954,97,229991,108,229934,113,229485,99,229885,117,229662,136,229571,289,229270,263,230117,16.093673881272185,21.308609547996557,42.17556339161098,46.970000086981486,49.240691112708895,43.06501076625269,50.944431381769725,59.240931999250776,126.05225280237275,114.28968741987772
43,Lawrence,16,62640,19,62667,21,62423,50,62409,23,62139,25,61847,17,61538,76,60921,66,60729,98,60249,25.542784163473822,30.31898766495923,33.64144626179453,80.1166498421702,37.01379166063181,40.42233253027633,27.62520718905392,124.75172764728092,108.67954354591711,162.65830138259557
44,Licking,22,163916,20,165283,28,166713,23,167149,20,167568,41,168401,39,169295,38,170425,27,171822,87,173448,13.421508577564117,12.100458002335388,16.795330898010352,13.760178044738527,11.93545306979853,24.34664877286952,23.036711066481587,22.297198181018043,15.713936515696476,50.15912550159126
45,Logan,9,46115,9,46055,7,45749,0,45623,11,45409,16,45388,10,45469,21,45260,35,45171,45,45325,19.51642632549062,19.54185213331886,15.300880893571444,0.0,24.224272721266708,35.25160835463118,21.99300622402076,46.39858594785683,77.48334108166745,99.28295642581357
46,Lorain,25,299814,24,300893,27,301461,28,301816,99,301637,136,302908,144,304313,154,305291,385,306590,370,307924,8.338503205320633,7.976257340649333,8.95638241762616,9.2771754976542,32.820907249442214,44.89812088158781,47.319700440007495,50.4436750510169,125.57487197886428,120.1595198815292
47,Lucas,85,443909,87,442603,103,441430,75,439282,172,436673,155,435886,311,434372,306,433315,394,432562,393,430887,19.148068635688844,19.65644155145808,23.3332578211721,17.073315091444673,39.38874169000602,35.55975645008098,71.59761678929581,70.61837231575183,91.0852085943749,91.20720745810387
48,Madison,9,43163,6,43353,25,43434,2,43112,17,42982,19,43224,16,43953,17,44095,36,43354,45,44036,20.851191993142272,13.839872673171406,57.55859464935305,4.63907960660605,39.55144013773207,43.95706089209698,36.40252087457056,38.5531239369543,83.0373206624533,102.18911799436823
49,Mahoning,72,241572,55,240050,96,238391,120,237328,109,235657,103,234276,118,233278,153,231764,229,230169,316,229796,29.804778699518156,22.911893355550927,40.26997663502397,50.562933998516826,46.25366528471465,43.96523758302173,50.58342406913639,66.01542948861774,99.49211231747108,137.51327264182146
50,Marion,9,66840,15,66497,27,66455,26,66584,44,66267,46,65952,58,65784,56,65379,61,65334,90,64967,13.464991023339318,22.55740860489947,40.62899706568354,39.04842004085066,66.3980563478051,69.74769529354683,88.16733552231545,85.65441502623167,93.36639422046714,138.53187002632106
51,Medina,21,170330,18,171688,15,172509,32,173488,34,173603,29,174589,41,175817,71,176128,125,176903,97,178371,12.329008395467621,10.484134010530731,8.695198511382015,18.445079774970026,19.58491500722914,16.61043937476015,23.319701735327072,40.311591569767444,70.66019230877939,54.38103727623885
52,Meigs,0,23534,0,23770,3,23732,11,23646,0,23571,10,23442,11,23282,6,23187,23,23177,11,23080,0.0,0.0,12.641159615708748,46.519495897826275,0.0,42.65847623922873,47.24680010308393,25.876568766981496,99.23631186089658,47.66031195840555
53,Mercer,0,41022,4,40855,3,40786,7,40706,0,40700,5,40607,11,40721,7,40706,5,40710,12,40873,0.0,9.790723289683024,7.355465110577159,17.19648209109222,0.0,12.313147979412417,27.013089069521868,17.19648209109222,12.281994595922377,29.35923470261542
54,Miami,39,102430,21,102526,21,102483,4,102714,14,102908,18,103174,47,103776,23,103953,82,104382,117,105122,38.07478277848286,20.482609289350993,20.491203419103655,3.894308468173764,13.604384498775605,17.446255839649524,45.289855072463766,22.12538358681327,78.55760571746086,111.29925229733071
55,Monroe,0,14833,0,14742,0,14619,0,14623,2,14513,0,14516,4,14368,0,14266,0,14097,0,13946,0.0,0.0,0.0,0.0,13.780748294632398,0.0,27.839643652561247,0.0,0.0,0.0
56,Montgomery,181,537664,140,535294,109,535564,142,534415,153,534168,212,533713,421,531992,578,531293,895,531395,1500,531542,33.664147125342225,26.153851901945472,20.352376186599546,26.57111046658496,28.642674214853756,39.72172309836935,79.13652836884765,108.79119431274269,168.42461822185004,282.1978319681229
57,Morgan,0,15104,0,15073,0,15047,2,15047,0,14943,5,14905,0,14743,0,14746,5,14762,0,14709,0.0,0.0,0.0,13.29168605037549,0.0,33.545790003354576,0.0,0.0,33.87074922097277,0.0
58,Morrow,3,34877,10,34907,9,34791,6,34806,3,34831,17,34842,18,34936,7,34950,14,34954,27,34994,8.601657252630673,28.647549202165752,25.868759161852203,17.238407171177386,8.613017139904109,48.791688192411456,51.52278452026563,20.028612303290412,40.052640613377584,77.15608390009716
59,Muskingum,16,85874,8,85779,2,86215,0,86240,14,85788,12,85610,4,85859,9,86119,5,85929,32,86149,18.631949134778864,9.326291982886255,2.319781940497593,0.0,16.319298736420013,14.017054082467002,4.65880105754784,10.450655488335908,5.818757346181149,37.14494654610036
60,Noble,3,14653,3,14649,0,14647,0,14738,0,14650,0,14664,0,14519,10,14456,3,14443,3,14406,20.47362314884324,20.479213598197827,0.0,0.0,0.0,0.0,0.0,69.1754288876591,20.771307900020773,20.824656393169512
61,Ottawa,0,41554,8,41498,0,41358,0,41313,3,41240,10,41032,9,40903,16,40758,32,40495,13,40657,0.0,19.278037495782932,0.0,0.0,7.274490785645004,24.37122246051862,22.003276043322007,39.256096962559496,79.02210149401161,31.974813685220255
62,Paulding,0,19670,5,19659,4,19562,0,19372,0,19250,0,19142,10,18976,0,18955,0,18839,9,18845,0.0,25.433643623785542,20.44780697270218,0.0,0.0,0.0,52.698145025295105,0.0,0.0,47.75802600159194
63,Perry,6,36150,3,35996,3,36040,12,36227,6,35982,0,35997,8,35917,8,35958,9,36019,13,36024,16.59751037344398,8.33425936215135,8.32408435072142,33.12446517790598,16.67500416875104,0.0,22.273575187237242,22.24817843039101,24.98681251561676,36.08705307572729
64,Pickaway,5,55376,16,55323,16,55733,28,55936,21,56227,17,56345,10,56693,19,56975,9,57530,27,57830,9.02918231724935,28.921063572112864,28.708305671684638,50.05720823798627,37.34860476283636,30.17126630579466,17.63886194062759,33.34795963141729,15.644011819920042,46.68856994639461
65,Pike,9,28763,12,28679,3,28741,12,28603,5,28496,14,28398,13,28307,20,28245,10,28237,37,28270,31.29019921426833,41.84246312632937,10.438050172227827,41.95364122644477,17.546322290847836,49.29924642580463,45.92503621012471,70.80899274207823,35.414527038991395,130.8807923593916
66,Portage,9,160184,9,161226,21,161389,10,161859,18,161350,33,161484,63,162216,86,162260,127,162162,99,162277,5.618538680517405,5.582226191805292,13.012039234396397,6.1782168430547575,11.15587232723892,20.435461098313144,38.837106080781176,53.001355848637985,78.31674498341165,61.00679701991041
67,Preble,11,42688,3,42424,7,42174,0,41983,4,41810,8,41665,21,41483,35,41266,55,41105,77,41120,25.768365817091457,7.071468979822742,16.597903921847585,0.0,9.567089213106911,19.20076803072123,50.62314683123207,84.8155866815296,133.8036735190366,187.2568093385214
68,Putnam,3,34655,0,34583,4,34475,0,34375,3,34191,6,34100,10,34181,11,34011,9,34016,2,33878,8.656759486365605,0.0,11.602610587382161,0.0,8.774238834781084,17.59530791788856,29.256019425996897,32.34247743377143,26.45813734713076,5.903536218194699
69,Richland,14,126128,27,125308,32,124161,32,123130,22,122625,46,122303,62,121965,74,121641,185,121167,140,120589,11.099835088164404,21.546908417658887,25.772988297452503,25.98879233330626,17.940876656472987,37.61150585022445,50.83425572910261,60.83475144071489,152.68183581338153,116.09682475184303
70,Ross,22,77675,50,77862,40,78088,47,77559,32,77355,34,77254,76,77078,103,77068,113,76910,84,77313,28.323141293852593,64.21617733939534,51.224259809445755,60.59902783687258,41.367720250791805,44.01066611437595,98.6014167466722,133.64820677842945,146.92497724613185,108.6492569166893
71,Sandusky,10,61184,3,61039,3,60883,3,60596,5,60454,9,60040,27,59823,31,59454,45,59281,50,59195,16.344142259414227,4.9148904798571404,4.927483862490351,4.950821836424846,8.27075131504946,14.990006662225184,45.13314277117497,52.14115114205941,75.9096506469189,84.46659346228566
72,Scioto,34,79133,29,79241,26,79500,28,79226,16,78604,23,78103,35,77280,37,76805,62,76240,100,75929,42.965640124853095,36.5972160876314,32.704402515723274,35.341933203746244,20.355198208742557,29.4482926392072,45.289855072463766,48.17394700865829,81.3221406086044,131.70198474891018
73,Seneca,0,57199,9,56897,0,56616,16,56505,8,56084,23,55813,26,55761,12,55569,15,55357,39,55243,0.0,15.818057191064556,0.0,28.31607822316609,14.264317809000785,41.20903732105423,46.62757124154876,21.594774064676347,27.096844120888054,70.59717973317886
74,Shelby,10,49454,8,49540,7,49313,12,49214,5,49109,10,49122,15,48934,21,48967,45,48726,66,48759,20.22081125894771,16.148566814695197,14.195039847504715,24.383305563457554,10.181433138528579,20.35747730141281,30.65353333060857,42.886025282333,92.35315847801995,135.35962591521564
75,Stark,25,377141,17,376210,74,375366,85,374470,83,374863,97,375025,150,375549,169,374719,276,373528,264,372542,6.628820520707109,4.518752824220515,19.714092379171262,22.69874756322269,22.141422332958975,25.86494233717752,39.941525606512066,45.10046194615165,73.8900430489816,70.86449313097584
76,Summit,49,543116,80,542135,100,541648,78,541293,154,540716,132,541601,293,542095,411,541270,846,540394,597,541228,9.022013713460844,14.756472096433544,18.462174696481846,14.409940642129126,28.480755146879325,24.372185428018042,54.04956695782105,75.93252905204427,156.55244136685457,110.30471446414451
77,Trumbull,59,212191,59,211290,87,209830,92,208804,47,207182,72,206312,122,204974,227,203336,302,201701,346,200380,27.80513782394164,27.92370675375077,41.46213601486918,44.06045861190398,22.68536842003649,34.89860017837062,59.51974396752759,111.63788015894875,149.7265754755802,172.67192334564328
78,Tuscarawas,5,92634,5,92584,8,92548,26,92482,10,92413,12,92586,7,92613,20,92673,34,92485,62,92297,5.397586199451605,5.400501166508252,8.644163028914726,28.1135788585887,10.820988389079458,12.96092281770462,7.558334143154849,21.581258834827835,36.76271827863978,67.17444770685938
79,Union,3,50856,10,51798,30,52389,0,53025,3,52724,10,53334,16,53654,13,54254,16,55456,33,56741,5.899008966493629,19.30576470133982,57.263929450838916,0.0,5.690008345345573,18.74976562792965,29.820703023073772,23.96136690382276,28.851702250432773,58.1590031899332
80,Van Wert,0,29075,4,28849,9,28662,16,28609,4,28618,13,28331,11,28308,3,28289,21,28166,23,28217,0.0,13.865298623869112,31.400460540087924,55.9264567094271,13.977217136068207,45.886131799089334,38.85827327963827,10.604828732015978,74.55797770361428,81.5111457631924
81,Vinton,3,13452,4,13474,0,13405,3,13377,5,13221,2,13303,5,13210,4,13082,5,13021,2,13092,22.301516503122212,29.686804215526198,0.0,22.426553038797937,37.81862188941835,15.034202811395925,37.85011355034065,30.576364470264487,38.399508486291374,15.276504735716468
82,Warren,33,208640,41,211231,54,213466,32,215373,39,217255,43,219097,73,221152,102,223735,159,226476,234,228882,15.816717791411044,19.41002977782617,25.29676857204426,14.857944124843875,17.951255437159098,19.62601039722132,33.00897120532484,45.589648468053724,70.20611455518466,102.23608671717304
83,Washington,0,62040,4,61968,5,61705,5,61588,6,61424,7,61334,29,61118,19,60952,41,60535,31,60418,0.0,6.454944487477407,8.10307106393323,8.118464635968046,9.76816879395676,11.41291942478886,47.44919663601557,31.17206982543641,67.72941273643347,51.30921248634513
84,Wayne,19,114610,7,114588,4,114391,20,114620,17,114976,2,115282,22,115776,64,116055,93,116422,42,116038,16.577960038391065,6.108842112612141,3.4967785927214554,17.448961786773687,14.785694405789036,1.7348762165819467,19.00221116639027,55.14626685623196,79.88180928003298,36.195039556007515
85,Williams,6,38297,3,37950,10,37507,0,37576,1,37516,12,37419,5,37186,2,36997,21,36921,7,36784,15.667023526646997,7.905138339920949,26.661689817900662,0.0,2.665529374133703,32.069269622384354,13.445920507717958,5.40584371705814,56.87819939871618,19.030013049151805
86,Wood,9,125275,27,125384,14,125947,6,127103,8,128403,8,128912,42,129230,65,129183,52,129704,45,130492,7.184194771502694,21.533848018885983,11.115786799209191,4.720580946161775,6.230384025295359,6.205783790492739,32.50019345353246,50.31621807823011,40.09128477147968,34.4848726358704
87,Wyandot,0,22642,3,22644,0,22585,0,22635,2,22538,0,22454,0,22268,4,22156,15,22042,7,22029,0.0,13.248542660307367,0.0,0.0,8.873901854645487,0.0,0.0,18.053800324968403,68.05190091643227,31.776294884016526
